inst,actual,predicted,error,1,2,3
9,1:Iris-setosa,1:Iris-setosa,,*1,0,0
10,1:Iris-setosa,1:Iris-setosa,,*1,0,0
11,2:Iris-versicolor,2:Iris-versicolor,,0,*0.999,0.001
12,2:Iris-versicolor,2:Iris-versicolor,,0,*1,0
13,2:Iris-versicolor,3:Iris-virginica,+,0,0.047,*0.953
14,2:Iris-versicolor,2:Iris-versicolor,,0,*1,0
15,2:Iris-versicolor,2:Iris-versicolor,,0,*0.999,0.001
1,3:Iris-virginica,3:Iris-virginica,,0,0.121,*0.879
2,3:Iris-virginica,3:Iris-virginica,,0,0.012,*0.988
3,3:Iris-virginica,3:Iris-virginica,,0,0,*1
4,3:Iris-virginica,3:Iris-virginica,,0,0,*1
5,3:Iris-virginica,2:Iris-versicolor,+,0,*0.829,0.171
6,1:Iris-setosa,1:Iris-setosa,,*1,0,0
7,1:Iris-setosa,1:Iris-setosa,,*1,0,0
8,1:Iris-setosa,1:Iris-setosa,,*1,0,0
9,1:Iris-setosa,1:Iris-setosa,,*1,0,0
10,1:Iris-setosa,1:Iris-setosa,,*1,0,0
11,2:Iris-versicolor,2:Iris-versicolor,,0,*0.996,0.004
12,2:Iris-versicolor,2:Iris-versicolor,,0,*1,0
13,2:Iris-versicolor,2:Iris-versicolor,,0,*0.994,0.006
14,2:Iris-versicolor,2:Iris-versicolor,,0,*0.998,0.002
15,2:Iris-versicolor,2:Iris-versicolor,,0,*1,0
1,3:Iris-virginica,3:Iris-virginica,,0,0.003,*0.997
2,3:Iris-virginica,2:Iris-versicolor,+,0,*0.987,0.013
3,3:Iris-virginica,3:Iris-virginica,,0,0,*1
4,3:Iris-virginica,3:Iris-virginica,,0,0,*1
5,3:Iris-virginica,3:Iris-virginica,,0,0,*1
6,1:Iris-setosa,1:Iris-setosa,,*1,0,0
7,1:Iris-setosa,1:Iris-setosa,,*1,0,0
8,1:Iris-setosa,1:Iris-setosa,,*1,0,0
9,1:Iris-setosa,1:Iris-setosa,,*1,0,0
10,1:Iris-setosa,1:Iris-setosa,,*1,0,0
11,2:Iris-versicolor,2:Iris-versicolor,,0,*1,0
12,2:Iris-versicolor,2:Iris-versicolor,,0,*1,0
13,2:Iris-versicolor,2:Iris-versicolor,,0,*0.996,0.004
14,2:Iris-versicolor,2:Iris-versicolor,,0,*1,0
15,2:Iris-versicolor,2:Iris-versicolor,,0,*0.642,0.358
1,3:Iris-virginica,3:Iris-virginica,,0,0,*1
2,3:Iris-virginica,3:Iris-virginica,,0,0.003,*0.997
3,3:Iris-virginica,3:Iris-virginica,,0,0.011,*0.989
4,3:Iris-virginica,2:Iris-versicolor,+,0,*0.99,0.01
5,3:Iris-virginica,3:Iris-virginica,,0,0.004,*0.996
6,1:Iris-setosa,1:Iris-setosa,,*1,0,0
7,1:Iris-setosa,1:Iris-setosa,,*1,0,0
8,1:Iris-setosa,1:Iris-setosa,,*1,0,0
9,1:Iris-setosa,1:Iris-setosa,,*1,0,0
10,1:Iris-setosa,1:Iris-setosa,,*1,0,0
11,2:Iris-versicolor,2:Iris-versicolor,,0,*0.998,0.002
12,2:Iris-versicolor,2:Iris-versicolor,,0,*1,0
13,2:Iris-versicolor,2:Iris-versicolor,,0,*1,0
14,2:Iris-versicolor,3:Iris-virginica,+,0,0.142,*0.858
15,2:Iris-versicolor,2:Iris-versicolor,,0,*0.978,0.022
1,3:Iris-virginica,3:Iris-virginica,,0,0.029,*0.971
2,3:Iris-virginica,3:Iris-virginica,,0,0.108,*0.892
3,3:Iris-virginica,2:Iris-versicolor,+,0,*0.705,0.295
4,3:Iris-virginica,3:Iris-virginica,,0,0,*1
5,3:Iris-virginica,3:Iris-virginica,,0,0.001,*0.999
6,1:Iris-setosa,1:Iris-setosa,,*1,0,0
7,1:Iris-setosa,1:Iris-setosa,,*1,0,0
8,1:Iris-setosa,1:Iris-setosa,,*1,0,0
9,1:Iris-setosa,1:Iris-setosa,,*1,0,0
10,1:Iris-setosa,1:Iris-setosa,,*1,0,0
11,2:Iris-versicolor,2:Iris-versicolor,,0,*1,0
12,2:Iris-versicolor,2:Iris-versicolor,,0,*0.996,0.004
13,2:Iris-versicolor,2:Iris-versicolor,,0,*1,0
14,2:Iris-versicolor,2:Iris-versicolor,,0,*1,0
15,2:Iris-versicolor,2:Iris-versicolor,,0,*0.972,0.028
1,3:Iris-virginica,3:Iris-virginica,,0,0,*1
2,3:Iris-virginica,3:Iris-virginica,,0,0.009,*0.991
3,3:Iris-virginica,3:Iris-virginica,,0,0,*1
4,3:Iris-virginica,3:Iris-virginica,,0,0,*1
5,3:Iris-virginica,3:Iris-virginica,,0,0,*1
6,1:Iris-setosa,1:Iris-setosa,,*1,0,0
7,1:Iris-setosa,1:Iris-setosa,,*1,0,0
8,1:Iris-setosa,1:Iris-setosa,,*1,0,0
9,1:Iris-setosa,1:Iris-setosa,,*1,0,0
10,1:Iris-setosa,1:Iris-setosa,,*1,0,0
11,2:Iris-versicolor,2:Iris-versicolor,,0,*0.999,0.001
12,2:Iris-versicolor,2:Iris-versicolor,,0,*0.822,0.178
13,2:Iris-versicolor,2:Iris-versicolor,,0,*0.538,0.462
14,2:Iris-versicolor,2:Iris-versicolor,,0,*1,0
15,2:Iris-versicolor,2:Iris-versicolor,,0,*0.945,0.055
